a	b	type
SREBP1a	CDKN1A	activates
SREBP2	CDKN1A	activates
STAT3	CELL MIGRATION	activates
STAT3	HGF	activates
STAT3	MET	activates
STAT5	BCL2L1	activates
TET2	DNA methylation	inhibits
TP53	G2/M ARREST	activates
TP53	APOPTOSIS	activates
TP53	MDM2	activates
TP53	CDKN1A	activates
TP53	MGMT	inhibits
TSC complex	TSC1	contains
TSC complex	TSC2	contains
TSC complex	mTORC1	inhibits
ZEB1	MIR200C	inhibits
